

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 04 16:57:29 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
    99                           	psect	text80,global,reloc=2,class=CODE,delta=1
   100                           	psect	text81,global,reloc=2,class=CODE,delta=1
   101                           	psect	text82,global,reloc=2,class=CODE,delta=1,group=1
   102                           	psect	text83,global,reloc=2,class=CODE,delta=1,group=1
   103                           	psect	text84,global,reloc=2,class=CODE,delta=1,group=1
   104                           	psect	text85,global,reloc=2,class=CODE,delta=1,group=1
   105                           	psect	text86,global,reloc=2,class=CODE,delta=1,group=1
   106                           	psect	text87,global,reloc=2,class=CODE,delta=1,group=1
   107                           	psect	text88,global,reloc=2,class=CODE,delta=1,group=1
   108                           	psect	text89,global,reloc=2,class=CODE,delta=1,group=1
   109                           	psect	text90,global,reloc=2,class=CODE,delta=1,group=1
   110                           	psect	text91,global,reloc=2,class=CODE,delta=1,group=1
   111                           	psect	text92,global,reloc=2,class=CODE,delta=1,group=1
   112                           	psect	text93,global,reloc=2,class=CODE,delta=1,group=1
   113                           	psect	text94,global,reloc=2,class=CODE,delta=1,group=1
   114                           	psect	text95,global,reloc=2,class=CODE,delta=1,group=1
   115                           	psect	text96,global,reloc=2,class=CODE,delta=1,group=1
   116                           	psect	text97,global,reloc=2,class=CODE,delta=1,group=1
   117                           	psect	text98,global,reloc=2,class=CODE,delta=1,group=1
   118                           	psect	text99,global,reloc=2,class=CODE,delta=1,group=1
   119                           	psect	text100,global,reloc=2,class=CODE,delta=1,group=1
   120                           	psect	text101,global,reloc=2,class=CODE,delta=1,group=1
   121                           	psect	text102,global,reloc=2,class=CODE,delta=1
   122                           	psect	text103,global,reloc=2,class=CODE,delta=1
   123                           	psect	text104,global,reloc=2,class=CODE,delta=1
   124                           	psect	text105,global,reloc=2,class=CODE,delta=1
   125                           	psect	text106,global,reloc=2,class=CODE,delta=1
   126                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   127                           	psect	text108,global,reloc=2,class=CODE,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1,group=1
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,delta=1
   133                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   134                           	psect	text114,global,reloc=2,class=CODE,delta=1
   135                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   136                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   137  0000                     
   138                           ; Version 1.45
   139                           ; Generated 16/11/2017 GMT
   140                           ; 
   141                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   142                           ; All rights reserved.
   143                           ; 
   144                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   145                           ; 
   146                           ; Redistribution and use in source and binary forms, with or without modification, are
   147                           ; permitted provided that the following conditions are met:
   148                           ; 
   149                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   150                           ;        conditions and the following disclaimer.
   151                           ; 
   152                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   153                           ;        of conditions and the following disclaimer in the documentation and/or other
   154                           ;        materials provided with the distribution.
   155                           ; 
   156                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   157                           ;        software without specific prior written permission.
   158                           ; 
   159                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   160                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   161                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   162                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   163                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   164                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   165                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   166                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   167                           ; 
   168                           ; 
   169                           ; Code-generator required, PIC18F45K22 Definitions
   170                           ; 
   171                           ; SFR Addresses
   172  0000                     
   173 ;; Function _TMR0_DefaultInterruptHandler is unused but had its address taken
   174  0000                     
   175                           	psect	idataCOMRAM
   176  003786                     __pidataCOMRAM:
   177                           	opt stack 0
   178                           
   179                           ;initializer for _writeAddress
   180  003786  4000               	dw	16384
   181  003788  0000               	dw	0
   182                           
   183                           	psect	idataBANK0
   184  0036D6                     __pidataBANK0:
   185                           	opt stack 0
   186                           
   187                           ;initializer for _groupsArray
   188  0036D6  CE                 	db	low _GroupControlMcu
   189  0036D7  30                 	db	high _GroupControlMcu
   190  0036D8  84                 	db	low _GroupStatusAndVersion
   191  0036D9  2B                 	db	high _GroupStatusAndVersion
   192  0036DA  28                 	db	low _GroupAdc
   193  0036DB  2E                 	db	high _GroupAdc
   194  0036DC  70                 	db	low _GroupSynthesizers
   195  0036DD  2A                 	db	high _GroupSynthesizers
   196  0036DE  B8                 	db	low _GroupFlashMemory
   197  0036DF  2E                 	db	high _GroupFlashMemory
   198  0036E0  90                 	db	low _GroupDAC
   199  0036E1  35                 	db	high _GroupDAC
   200                           
   201                           ;initializer for _readAddress
   202  0036E2  4000               	dw	16384
   203  0036E4  0000               	dw	0
   204                           
   205                           	psect	smallconst
   206  000600                     __psmallconst:
   207                           	opt stack 0
   208  000600  00                 	db	0
   209  000601                     _TEST_PLL_REGISTERS:
   210                           	opt stack 0
   211  000601  041C               	dw	1052
   212  000603  0001               	dw	1
   213  000605  300B               	dw	12299
   214  000607  0061               	dw	97
   215  000609  323A               	dw	12858
   216  00060B  00C0               	dw	192
   217  00060D  BCC9               	dw	48329
   218  00060F  2221               	dw	8737
   219  000611  0428               	dw	1064
   220  000613  102D               	dw	4141
   221  000615  00E7               	dw	231
   222  000617  1200               	dw	4608
   223  000619  6076               	dw	24694
   224  00061B  3505               	dw	13573
   225  00061D  0025               	dw	37
   226  00061F  0080               	dw	128
   227  000621  8B84               	dw	35716
   228  000623  3200               	dw	12800
   229  000625  0003               	dw	3
   230  000627  0000               	dw	0
   231  000629  0012               	dw	18
   232  00062B  0000               	dw	0
   233  00062D  0001               	dw	1
   234  00062F  0600               	dw	1536
   235  000631  00                 	db	0
   236  000632  00                 	db	0
   237  000633  00                 	db	0
   238  000634  00                 	db	0
   239  000635                     __end_of_TEST_PLL_REGISTERS:
   240                           	opt stack 0
   241  000635                     _PLL_INIT_REGISTERS:
   242                           	opt stack 0
   243  000635  041C               	dw	1052
   244  000637  0001               	dw	1
   245  000639  300B               	dw	12299
   246  00063B  0061               	dw	97
   247  00063D  323A               	dw	12858
   248  00063F  00C0               	dw	192
   249  000641  BCC9               	dw	48329
   250  000643  2221               	dw	8737
   251  000645  0428               	dw	1064
   252  000647  102D               	dw	4141
   253  000649  00E7               	dw	231
   254  00064B  1200               	dw	4608
   255  00064D  A076               	dw	41078
   256  00064F  3500               	dw	13568
   257  000651  0025               	dw	37
   258  000653  0080               	dw	128
   259  000655  9B84               	dw	39812
   260  000657  3400               	dw	13312
   261  000659  0003               	dw	3
   262  00065B  0000               	dw	0
   263  00065D  0012               	dw	18
   264  00065F  0000               	dw	0
   265  000661  0001               	dw	1
   266  000663  0600               	dw	1536
   267  000665  0340               	dw	832
   268  000667  0020               	dw	32
   269  000669                     __end_of_PLL_INIT_REGISTERS:
   270                           	opt stack 0
   271  000669                     _channelArr:
   272                           	opt stack 0
   273  000669  07                 	db	7
   274  00066A  06                 	db	6
   275  00066B  05                 	db	5
   276  00066C  04                 	db	4
   277  00066D  19                 	db	25
   278  00066E  0A                 	db	10
   279  00066F  0D                 	db	13
   280  000670                     __end_of_channelArr:
   281                           	opt stack 0
   282  000670                     exp@coeff:
   283                           	opt stack 0
   284  000670  00                 	db	0
   285  000671  80                 	db	128
   286  000672  3F                 	db	63
   287  000673  72                 	db	114
   288  000674  31                 	db	49
   289  000675  3F                 	db	63
   290  000676  FE                 	db	254
   291  000677  75                 	db	117
   292  000678  3E                 	db	62
   293  000679  58                 	db	88
   294  00067A  63                 	db	99
   295  00067B  3D                 	db	61
   296  00067C  95                 	db	149
   297  00067D  1D                 	db	29
   298  00067E  3C                 	db	60
   299  00067F  C5                 	db	197
   300  000680  AE                 	db	174
   301  000681  3A                 	db	58
   302  000682  79                 	db	121
   303  000683  21                 	db	33
   304  000684  39                 	db	57
   305  000685  94                 	db	148
   306  000686  80                 	db	128
   307  000687  37                 	db	55
   308  000688  93                 	db	147
   309  000689  A7                 	db	167
   310  00068A  35                 	db	53
   311  00068B  56                 	db	86
   312  00068C  15                 	db	21
   313  00068D  34                 	db	52
   314  00068E                     __end_ofexp@coeff:
   315                           	opt stack 0
   316  00068E                     log@coeff:
   317                           	opt stack 0
   318  00068E  00                 	db	0
   319  00068F  00                 	db	0
   320  000690  00                 	db	0
   321  000691  00                 	db	0
   322  000692  80                 	db	128
   323  000693  3F                 	db	63
   324  000694  F0                 	db	240
   325  000695  FF                 	db	255
   326  000696  BE                 	db	190
   327  000697  E2                 	db	226
   328  000698  A9                 	db	169
   329  000699  3E                 	db	62
   330  00069A  83                 	db	131
   331  00069B  76                 	db	118
   332  00069C  BE                 	db	190
   333  00069D  AE                 	db	174
   334  00069E  2B                 	db	43
   335  00069F  3E                 	db	62
   336  0006A0  3C                 	db	60
   337  0006A1  C3                 	db	195
   338  0006A2  BD                 	db	189
   339  0006A3  D2                 	db	210
   340  0006A4  13                 	db	19
   341  0006A5  3D                 	db	61
   342  0006A6  78                 	db	120
   343  0006A7  D3                 	db	211
   344  0006A8  BB                 	db	187
   345  0006A9                     __end_oflog@coeff:
   346                           	opt stack 0
   347  0006A9  00                 	db	0	; dummy byte at the end
   348  0000                     
   349                           	psect	nvCOMRAM
   350  000046                     __pnvCOMRAM:
   351                           	opt stack 0
   352  000046                     _timer0ReloadVal:
   353                           	opt stack 0
   354  000046                     	ds	2
   355                           
   356                           	psect	nvBANK0
   357  0000FB                     __pnvBANK0:
   358                           	opt stack 0
   359  0000FB                     _TMR0_InterruptHandler:
   360                           	opt stack 0
   361  0000FB                     	ds	2
   362  0000FD                     _cnt:
   363                           	opt stack 0
   364  0000FD                     	ds	2
   365  0000FF                     _eusart1TxBufferRemaining:
   366                           	opt stack 0
   367  0000FF                     	ds	1
   368  0000                     _ANSELE	set	3900
   369  0000                     _ANSELB	set	3897
   370  0000                     _ANSELC	set	3898
   371  0000                     _ANSELD	set	3899
   372  0000                     _ANSELA	set	3896
   373  0000                     _ADCON0bits	set	4034
   374  0000                     _ADRESH	set	4036
   375  0000                     _ADRESL	set	4035
   376  0000                     _ADCON2	set	4032
   377  0000                     _ADCON1	set	4033
   378  0000                     _ADCON0	set	4034
   379  0000                     _T0CONbits	set	4053
   380  0000                     _T0CON	set	4053
   381  0000                     _TMR0L	set	4054
   382  0000                     _TMR0H	set	4055
   383  0000                     _EEDATA	set	4008
   384  0000                     _EEADR	set	4009
   385  0000                     _EECON2	set	4007
   386  0000                     _EECON1bits	set	4006
   387  0000                     _TABLAT	set	4085
   388  0000                     _TBLPTRL	set	4086
   389  0000                     _TBLPTRH	set	4087
   390  0000                     _TBLPTRU	set	4088
   391  0000                     _INTCON2bits	set	4081
   392  0000                     _WPUB	set	3937
   393  0000                     _TRISC	set	3988
   394  0000                     _TRISB	set	3987
   395  0000                     _TRISE	set	3990
   396  0000                     _LATC	set	3979
   397  0000                     _LATB	set	3978
   398  0000                     _LATE	set	3981
   399  0000                     _RCREG1	set	4014
   400  0000                     _RCSTA1bits	set	4011
   401  0000                     _TXREG1	set	4013
   402  0000                     _SPBRGH1	set	4016
   403  0000                     _SPBRG1	set	4015
   404  0000                     _TXSTA1	set	4012
   405  0000                     _RCSTA1	set	4011
   406  0000                     _BAUDCON1	set	4024
   407  0000                     _PIR1bits	set	3998
   408  0000                     _PIE1bits	set	3997
   409  0000                     _PIR2bits	set	4001
   410  0000                     _PIE2bits	set	4000
   411  0000                     _RCONbits	set	4048
   412  0000                     _OSCTUNE	set	3995
   413  0000                     _OSCCON2	set	4050
   414  0000                     _OSCCON	set	4051
   415  0000                     _LATAbits	set	3977
   416  0000                     _LATDbits	set	3980
   417  0000                     _INTCONbits	set	4082
   418  0000                     _IOCB	set	3938
   419  0000                     _PORTD	set	3971
   420  0000                     _LATD	set	3980
   421  0000                     _TRISD	set	3989
   422  0000                     _LATA	set	3977
   423  0000                     _TRISA	set	3986
   424  0000                     _LATCbits	set	3979
   425  0000                     _LATBbits	set	3978
   426                           
   427                           ; #config settings
   428  0000                     
   429                           	psect	cinit
   430  0027A6                     __pcinit:
   431                           	opt stack 0
   432  0027A6                     start_initialization:
   433                           	opt stack 0
   434  0027A6                     __initialization:
   435                           	opt stack 0
   436                           
   437                           ; Initialize objects allocated to BANK0 (16 bytes)
   438                           ; load TBLPTR registers with __pidataBANK0
   439  0027A6  0ED6               	movlw	low __pidataBANK0
   440  0027A8  6EF6               	movwf	tblptrl,c
   441  0027AA  0E36               	movlw	high __pidataBANK0
   442  0027AC  6EF7               	movwf	tblptrh,c
   443  0027AE  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   444  0027B0  6EF8               	movwf	tblptru,c
   445  0027B2  EE00  F0EB         	lfsr	0,__pdataBANK0
   446  0027B6  EE10 F010          	lfsr	1,16
   447  0027BA                     copy_data0:
   448  0027BA  0009               	tblrd		*+
   449  0027BC  CFF5 FFEE          	movff	tablat,postinc0
   450  0027C0  50E5               	movf	postdec1,w,c
   451  0027C2  50E1               	movf	fsr1l,w,c
   452  0027C4  E1FA               	bnz	copy_data0
   453                           
   454                           ; Initialize objects allocated to COMRAM (4 bytes)
   455                           ; load TBLPTR registers with __pidataCOMRAM
   456  0027C6  0E86               	movlw	low __pidataCOMRAM
   457  0027C8  6EF6               	movwf	tblptrl,c
   458  0027CA  0E37               	movlw	high __pidataCOMRAM
   459  0027CC  6EF7               	movwf	tblptrh,c
   460  0027CE  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   461  0027D0  6EF8               	movwf	tblptru,c
   462  0027D2  EE00  F042         	lfsr	0,__pdataCOMRAM
   463  0027D6  EE10 F004          	lfsr	1,4
   464  0027DA                     copy_data1:
   465  0027DA  0009               	tblrd		*+
   466  0027DC  CFF5 FFEE          	movff	tablat,postinc0
   467  0027E0  50E5               	movf	postdec1,w,c
   468  0027E2  50E1               	movf	fsr1l,w,c
   469  0027E4  E1FA               	bnz	copy_data1
   470                           
   471                           ; Clear objects allocated to BANK1 (194 bytes)
   472  0027E6  EE01  F000         	lfsr	0,__pbssBANK1
   473  0027EA  0EC2               	movlw	194
   474  0027EC                     clear_0:
   475  0027EC  6AEE               	clrf	postinc0,c
   476  0027EE  06E8               	decf	wreg,f,c
   477  0027F0  E1FD               	bnz	clear_0
   478                           
   479                           ; Clear objects allocated to BANK0 (43 bytes)
   480  0027F2  EE00  F0C0         	lfsr	0,__pbssBANK0
   481  0027F6  0E2B               	movlw	43
   482  0027F8                     clear_1:
   483  0027F8  6AEE               	clrf	postinc0,c
   484  0027FA  06E8               	decf	wreg,f,c
   485  0027FC  E1FD               	bnz	clear_1
   486                           
   487                           ; Clear objects allocated to COMRAM (17 bytes)
   488  0027FE  EE00  F031         	lfsr	0,__pbssCOMRAM
   489  002802  0E11               	movlw	17
   490  002804                     clear_2:
   491  002804  6AEE               	clrf	postinc0,c
   492  002806  06E8               	decf	wreg,f,c
   493  002808  E1FD               	bnz	clear_2
   494  00280A                     end_of_initialization:
   495                           	opt stack 0
   496  00280A                     __end_of__initialization:
   497                           	opt stack 0
   498  00280A  9048               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   499  00280C  9248               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   500  00280E  0E00               	movlw	low (__Lmediumconst shr (0+16))
   501  002810  6EF8               	movwf	tblptru,c
   502  002812  0100               	movlb	0
   503  002814  EFA9  F014         	goto	_main	;jump to C main() function
   504                           tblptru	equ	0xFF8
   505                           tblptrh	equ	0xFF7
   506                           tblptrl	equ	0xFF6
   507                           tablat	equ	0xFF5
   508                           postinc0	equ	0xFEE
   509                           wreg	equ	0xFE8
   510                           postdec1	equ	0xFE5
   511                           fsr1l	equ	0xFE1
   512                           
   513                           	psect	bssCOMRAM
   514  000031                     __pbssCOMRAM:
   515                           	opt stack 0
   516  000031                     _numOfValidateSamples:
   517                           	opt stack 0
   518  000031                     	ds	4
   519  000035                     TMR0_ISR@CountCallBack:
   520                           	opt stack 0
   521  000035                     	ds	2
   522  000037                     _eusart1RxTail:
   523                           	opt stack 0
   524  000037                     	ds	1
   525  000038                     _eusart1RxHead:
   526                           	opt stack 0
   527  000038                     	ds	1
   528  000039                     _eusart1TxTail:
   529                           	opt stack 0
   530  000039                     	ds	1
   531  00003A                     _eusart1TxHead:
   532                           	opt stack 0
   533  00003A                     	ds	1
   534  00003B                     _isReWriteDone:
   535                           	opt stack 0
   536  00003B                     	ds	1
   537  00003C                     _adcSampleMode:
   538                           	opt stack 0
   539  00003C                     	ds	1
   540  00003D                     _conversionFormat:
   541                           	opt stack 0
   542  00003D                     	ds	1
   543  00003E                     _numOfReadSamples:
   544                           	opt stack 0
   545  00003E                     	ds	4
   546                           tblptru	equ	0xFF8
   547                           tblptrh	equ	0xFF7
   548                           tblptrl	equ	0xFF6
   549                           tablat	equ	0xFF5
   550                           postinc0	equ	0xFEE
   551                           wreg	equ	0xFE8
   552                           postdec1	equ	0xFE5
   553                           fsr1l	equ	0xFE1
   554                           
   555                           	psect	dataCOMRAM
   556  000042                     __pdataCOMRAM:
   557                           	opt stack 0
   558  000042                     _writeAddress:
   559                           	opt stack 0
   560  000042                     	ds	4
   561                           tblptru	equ	0xFF8
   562                           tblptrh	equ	0xFF7
   563                           tblptrl	equ	0xFF6
   564                           tablat	equ	0xFF5
   565                           postinc0	equ	0xFEE
   566                           wreg	equ	0xFE8
   567                           postdec1	equ	0xFE5
   568                           fsr1l	equ	0xFE1
   569                           
   570                           	psect	bssBANK0
   571  0000C0                     __pbssBANK0:
   572                           	opt stack 0
   573  0000C0                     _mcuRunTimeIn5SecTicks:
   574                           	opt stack 0
   575  0000C0                     	ds	4
   576  0000C4                     _errno:
   577                           	opt stack 0
   578  0000C4                     	ds	2
   579  0000C6                     _sampleCount:
   580                           	opt stack 0
   581  0000C6                     	ds	2
   582  0000C8                     _count:
   583                           	opt stack 0
   584  0000C8                     	ds	2
   585  0000CA                     _msgCount:
   586                           	opt stack 0
   587  0000CA                     	ds	1
   588  0000CB                     _crcGiven:
   589                           	opt stack 0
   590  0000CB                     	ds	1
   591  0000CC                     _crcCalc:
   592                           	opt stack 0
   593  0000CC                     	ds	1
   594  0000CD                     _data:
   595                           	opt stack 0
   596  0000CD                     	ds	1
   597  0000CE                     _dataSize:
   598                           	opt stack 0
   599  0000CE                     	ds	1
   600  0000CF                     _request:
   601                           	opt stack 0
   602  0000CF                     	ds	1
   603  0000D0                     _group:
   604                           	opt stack 0
   605  0000D0                     	ds	1
   606  0000D1                     _cState:
   607                           	opt stack 0
   608  0000D1                     	ds	1
   609  0000D2                     _eusart1RxCount:
   610                           	opt stack 0
   611  0000D2                     	ds	1
   612  0000D3                     _channel:
   613                           	opt stack 0
   614  0000D3                     	ds	1
   615  0000D4                     _TimerKeepAliveFlag:
   616                           	opt stack 0
   617  0000D4                     	ds	1
   618  0000D5                     _TimerSamplingFlag:
   619                           	opt stack 0
   620  0000D5                     	ds	1
   621  0000D6                     _TimerOneSecFlag:
   622                           	opt stack 0
   623  0000D6                     	ds	1
   624  0000D7                     _rxMsgQueue:
   625                           	opt stack 0
   626  0000D7                     	ds	20
   627                           tblptru	equ	0xFF8
   628                           tblptrh	equ	0xFF7
   629                           tblptrl	equ	0xFF6
   630                           tablat	equ	0xFF5
   631                           postinc0	equ	0xFEE
   632                           wreg	equ	0xFE8
   633                           postdec1	equ	0xFE5
   634                           fsr1l	equ	0xFE1
   635                           
   636                           	psect	dataBANK0
   637  0000EB                     __pdataBANK0:
   638                           	opt stack 0
   639  0000EB                     _groupsArray:
   640                           	opt stack 0
   641  0000EB                     	ds	12
   642  0000F7                     _readAddress:
   643                           	opt stack 0
   644  0000F7                     	ds	4
   645                           tblptru	equ	0xFF8
   646                           tblptrh	equ	0xFF7
   647                           tblptrl	equ	0xFF6
   648                           tablat	equ	0xFF5
   649                           postinc0	equ	0xFEE
   650                           wreg	equ	0xFE8
   651                           postdec1	equ	0xFE5
   652                           fsr1l	equ	0xFE1
   653                           
   654                           	psect	bssBANK1
   655  000100                     __pbssBANK1:
   656                           	opt stack 0
   657  000100                     _eusart1TxBuffer:
   658                           	opt stack 0
   659  000100                     	ds	70
   660  000146                     _eusart1RxBuffer:
   661                           	opt stack 0
   662  000146                     	ds	40
   663  00016E                     _sampleArray:
