

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Mar 06 10:13:03 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
    99                           	psect	text80,global,reloc=2,class=CODE,delta=1
   100                           	psect	text81,global,reloc=2,class=CODE,delta=1
   101                           	psect	text82,global,reloc=2,class=CODE,delta=1
   102                           	psect	text83,global,reloc=2,class=CODE,delta=1,group=1
   103                           	psect	text84,global,reloc=2,class=CODE,delta=1,group=1
   104                           	psect	text85,global,reloc=2,class=CODE,delta=1,group=1
   105                           	psect	text86,global,reloc=2,class=CODE,delta=1,group=1
   106                           	psect	text87,global,reloc=2,class=CODE,delta=1,group=1
   107                           	psect	text88,global,reloc=2,class=CODE,delta=1,group=1
   108                           	psect	text89,global,reloc=2,class=CODE,delta=1,group=1
   109                           	psect	text90,global,reloc=2,class=CODE,delta=1,group=1
   110                           	psect	text91,global,reloc=2,class=CODE,delta=1,group=1
   111                           	psect	text92,global,reloc=2,class=CODE,delta=1,group=1
   112                           	psect	text93,global,reloc=2,class=CODE,delta=1,group=1
   113                           	psect	text94,global,reloc=2,class=CODE,delta=1,group=1
   114                           	psect	text95,global,reloc=2,class=CODE,delta=1,group=1
   115                           	psect	text96,global,reloc=2,class=CODE,delta=1,group=1
   116                           	psect	text97,global,reloc=2,class=CODE,delta=1,group=1
   117                           	psect	text98,global,reloc=2,class=CODE,delta=1,group=1
   118                           	psect	text99,global,reloc=2,class=CODE,delta=1,group=1
   119                           	psect	text100,global,reloc=2,class=CODE,delta=1,group=1
   120                           	psect	text101,global,reloc=2,class=CODE,delta=1,group=1
   121                           	psect	text102,global,reloc=2,class=CODE,delta=1,group=1
   122                           	psect	text103,global,reloc=2,class=CODE,delta=1
   123                           	psect	text104,global,reloc=2,class=CODE,delta=1
   124                           	psect	text105,global,reloc=2,class=CODE,delta=1
   125                           	psect	text106,global,reloc=2,class=CODE,delta=1
   126                           	psect	text107,global,reloc=2,class=CODE,delta=1
   127                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1,group=1
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,delta=1
   134                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   135                           	psect	text115,global,reloc=2,class=CODE,delta=1
   136                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   137                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   138  0000                     
   139                           ; Version 1.45
   140                           ; Generated 16/11/2017 GMT
   141                           ; 
   142                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   143                           ; All rights reserved.
   144                           ; 
   145                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   146                           ; 
   147                           ; Redistribution and use in source and binary forms, with or without modification, are
   148                           ; permitted provided that the following conditions are met:
   149                           ; 
   150                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   151                           ;        conditions and the following disclaimer.
   152                           ; 
   153                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   154                           ;        of conditions and the following disclaimer in the documentation and/or other
   155                           ;        materials provided with the distribution.
   156                           ; 
   157                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   158                           ;        software without specific prior written permission.
   159                           ; 
   160                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   161                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   162                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   163                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   164                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   165                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   166                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   167                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   168                           ; 
   169                           ; 
   170                           ; Code-generator required, PIC18F45K22 Definitions
   171                           ; 
   172                           ; SFR Addresses
   173  0000                     
   174 ;; Function _TMR0_DefaultInterruptHandler is unused but had its address taken
   175  0000                     
   176                           	psect	idataCOMRAM
   177  0037EE                     __pidataCOMRAM:
   178                           	opt stack 0
   179                           
   180                           ;initializer for _writeAddress
   181  0037EE  4000               	dw	16384
   182  0037F0  0000               	dw	0
   183                           
   184                           	psect	idataBANK0
   185  00373E                     __pidataBANK0:
   186                           	opt stack 0
   187                           
   188                           ;initializer for _groupsArray
   189  00373E  36                 	db	low _GroupControlMcu
   190  00373F  31                 	db	high _GroupControlMcu
   191  003740  D6                 	db	low _GroupStatusAndVersion
   192  003741  2B                 	db	high _GroupStatusAndVersion
   193  003742  D2                 	db	low _GroupAdc
   194  003743  2E                 	db	high _GroupAdc
   195  003744  C2                 	db	low _GroupSynthesizers
   196  003745  2A                 	db	high _GroupSynthesizers
   197  003746  62                 	db	low _GroupFlashMemory
   198  003747  2F                 	db	high _GroupFlashMemory
   199  003748  F8                 	db	low _GroupDAC
   200  003749  35                 	db	high _GroupDAC
   201                           
   202                           ;initializer for _readAddress
   203  00374A  4000               	dw	16384
   204  00374C  0000               	dw	0
   205                           
   206                           	psect	smallconst
   207  000600                     __psmallconst:
   208                           	opt stack 0
   209  000600  00                 	db	0
   210  000601                     _TEST_PLL_REGISTERS:
   211                           	opt stack 0
   212  000601  041C               	dw	1052
   213  000603  0001               	dw	1
   214  000605  300B               	dw	12299
   215  000607  0061               	dw	97
   216  000609  26BA               	dw	9914
   217  00060B  00C0               	dw	192
   218  00060D  FCC9               	dw	64713
   219  00060F  1A19               	dw	6681
   220  000611  0428               	dw	1064
   221  000613  102D               	dw	4141
   222  000615  00E7               	dw	231
   223  000617  1200               	dw	4608
   224  000619  6076               	dw	24694
   225  00061B  3505               	dw	13573
   226  00061D  0025               	dw	37
   227  00061F  0080               	dw	128
   228  000621  8B84               	dw	35716
   229  000623  3200               	dw	12800
   230  000625  0003               	dw	3
   231  000627  0000               	dw	0
   232  000629  0032               	dw	50
   233  00062B  0008               	dw	8
   234  00062D  AAA1               	dw	43681
   235  00062F  01AA               	dw	426
   236  000631  0EDA               	dw	3802
   237  000633  0003               	dw	3
   238  000635                     __end_of_TEST_PLL_REGISTERS:
   239                           	opt stack 0
   240  000635                     _PLL_INIT_REGISTERS:
   241                           	opt stack 0
   242  000635  041C               	dw	1052
   243  000637  0001               	dw	1
   244  000639  300B               	dw	12299
   245  00063B  0061               	dw	97
   246  00063D  323A               	dw	12858
   247  00063F  00C0               	dw	192
   248  000641  BCC9               	dw	48329
   249  000643  2221               	dw	8737
   250  000645  0428               	dw	1064
   251  000647  102D               	dw	4141
   252  000649  00E7               	dw	231
   253  00064B  1200               	dw	4608
   254  00064D  2076               	dw	8310
   255  00064F  3501               	dw	13569
   256  000651  0025               	dw	37
   257  000653  0080               	dw	128
   258  000655  9B84               	dw	39812
   259  000657  3400               	dw	13312
   260  000659  0003               	dw	3
   261  00065B  0000               	dw	0
   262  00065D  0012               	dw	18
   263  00065F  0000               	dw	0
   264  000661  0001               	dw	1
   265  000663  0600               	dw	1536
   266  000665  0340               	dw	832
   267  000667  0020               	dw	32
   268  000669                     __end_of_PLL_INIT_REGISTERS:
   269                           	opt stack 0
   270  000669                     _channelArr:
   271                           	opt stack 0
   272  000669  07                 	db	7
   273  00066A  06                 	db	6
   274  00066B  05                 	db	5
   275  00066C  04                 	db	4
   276  00066D  19                 	db	25
   277  00066E  0A                 	db	10
   278  00066F  0D                 	db	13
   279  000670                     __end_of_channelArr:
   280                           	opt stack 0
   281  000670                     exp@coeff:
   282                           	opt stack 0
   283  000670  00                 	db	0
   284  000671  80                 	db	128
   285  000672  3F                 	db	63
   286  000673  72                 	db	114
   287  000674  31                 	db	49
   288  000675  3F                 	db	63
   289  000676  FE                 	db	254
   290  000677  75                 	db	117
   291  000678  3E                 	db	62
   292  000679  58                 	db	88
   293  00067A  63                 	db	99
   294  00067B  3D                 	db	61
   295  00067C  95                 	db	149
   296  00067D  1D                 	db	29
   297  00067E  3C                 	db	60
   298  00067F  C5                 	db	197
   299  000680  AE                 	db	174
   300  000681  3A                 	db	58
   301  000682  79                 	db	121
   302  000683  21                 	db	33
   303  000684  39                 	db	57
   304  000685  94                 	db	148
   305  000686  80                 	db	128
   306  000687  37                 	db	55
   307  000688  93                 	db	147
   308  000689  A7                 	db	167
   309  00068A  35                 	db	53
   310  00068B  56                 	db	86
   311  00068C  15                 	db	21
   312  00068D  34                 	db	52
   313  00068E                     __end_ofexp@coeff:
   314                           	opt stack 0
   315  00068E                     log@coeff:
   316                           	opt stack 0
   317  00068E  00                 	db	0
   318  00068F  00                 	db	0
   319  000690  00                 	db	0
   320  000691  00                 	db	0
   321  000692  80                 	db	128
   322  000693  3F                 	db	63
   323  000694  F0                 	db	240
   324  000695  FF                 	db	255
   325  000696  BE                 	db	190
   326  000697  E2                 	db	226
   327  000698  A9                 	db	169
   328  000699  3E                 	db	62
   329  00069A  83                 	db	131
   330  00069B  76                 	db	118
   331  00069C  BE                 	db	190
   332  00069D  AE                 	db	174
   333  00069E  2B                 	db	43
   334  00069F  3E                 	db	62
   335  0006A0  3C                 	db	60
   336  0006A1  C3                 	db	195
   337  0006A2  BD                 	db	189
   338  0006A3  D2                 	db	210
   339  0006A4  13                 	db	19
   340  0006A5  3D                 	db	61
   341  0006A6  78                 	db	120
   342  0006A7  D3                 	db	211
   343  0006A8  BB                 	db	187
   344  0006A9                     __end_oflog@coeff:
   345                           	opt stack 0
   346  0006A9  00                 	db	0	; dummy byte at the end
   347  0000                     
   348                           	psect	nvCOMRAM
   349  000046                     __pnvCOMRAM:
   350                           	opt stack 0
   351  000046                     _timer0ReloadVal:
   352                           	opt stack 0
   353  000046                     	ds	2
   354                           
   355                           	psect	nvBANK0
   356  0000FB                     __pnvBANK0:
   357                           	opt stack 0
   358  0000FB                     _TMR0_InterruptHandler:
   359                           	opt stack 0
   360  0000FB                     	ds	2
   361  0000FD                     _cnt:
   362                           	opt stack 0
   363  0000FD                     	ds	2
   364  0000FF                     _eusart1TxBufferRemaining:
   365                           	opt stack 0
   366  0000FF                     	ds	1
   367  0000                     _ANSELE	set	3900
   368  0000                     _ANSELB	set	3897
   369  0000                     _ANSELC	set	3898
   370  0000                     _ANSELD	set	3899
   371  0000                     _ANSELA	set	3896
   372  0000                     _ADCON0bits	set	4034
   373  0000                     _ADRESH	set	4036
   374  0000                     _ADRESL	set	4035
   375  0000                     _ADCON2	set	4032
   376  0000                     _ADCON1	set	4033
   377  0000                     _ADCON0	set	4034
   378  0000                     _T0CONbits	set	4053
   379  0000                     _T0CON	set	4053
   380  0000                     _TMR0L	set	4054
   381  0000                     _TMR0H	set	4055
   382  0000                     _EEDATA	set	4008
   383  0000                     _EEADR	set	4009
   384  0000                     _EECON2	set	4007
   385  0000                     _EECON1bits	set	4006
   386  0000                     _TABLAT	set	4085
   387  0000                     _TBLPTRL	set	4086
   388  0000                     _TBLPTRH	set	4087
   389  0000                     _TBLPTRU	set	4088
   390  0000                     _INTCON2bits	set	4081
   391  0000                     _WPUB	set	3937
   392  0000                     _TRISC	set	3988
   393  0000                     _TRISB	set	3987
   394  0000                     _TRISE	set	3990
   395  0000                     _LATC	set	3979
   396  0000                     _LATB	set	3978
   397  0000                     _LATE	set	3981
   398  0000                     _RCREG1	set	4014
   399  0000                     _RCSTA1bits	set	4011
   400  0000                     _TXREG1	set	4013
   401  0000                     _SPBRGH1	set	4016
   402  0000                     _SPBRG1	set	4015
   403  0000                     _TXSTA1	set	4012
   404  0000                     _RCSTA1	set	4011
   405  0000                     _BAUDCON1	set	4024
   406  0000                     _PIR1bits	set	3998
   407  0000                     _PIE1bits	set	3997
   408  0000                     _PIR2bits	set	4001
   409  0000                     _PIE2bits	set	4000
   410  0000                     _RCONbits	set	4048
   411  0000                     _OSCTUNE	set	3995
   412  0000                     _OSCCON2	set	4050
   413  0000                     _OSCCON	set	4051
   414  0000                     _LATAbits	set	3977
   415  0000                     _LATDbits	set	3980
   416  0000                     _INTCONbits	set	4082
   417  0000                     _IOCB	set	3938
   418  0000                     _PORTD	set	3971
   419  0000                     _LATD	set	3980
   420  0000                     _TRISD	set	3989
   421  0000                     _LATA	set	3977
   422  0000                     _TRISA	set	3986
   423  0000                     _LATCbits	set	3979
   424  0000                     _LATBbits	set	3978
   425                           
   426                           ; #config settings
   427  0000                     
   428                           	psect	cinit
   429  0027F8                     __pcinit:
   430                           	opt stack 0
   431  0027F8                     start_initialization:
   432                           	opt stack 0
   433  0027F8                     __initialization:
   434                           	opt stack 0
   435                           
   436                           ; Initialize objects allocated to BANK0 (16 bytes)
   437                           ; load TBLPTR registers with __pidataBANK0
   438  0027F8  0E3E               	movlw	low __pidataBANK0
   439  0027FA  6EF6               	movwf	tblptrl,c
   440  0027FC  0E37               	movlw	high __pidataBANK0
   441  0027FE  6EF7               	movwf	tblptrh,c
   442  002800  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   443  002802  6EF8               	movwf	tblptru,c
   444  002804  EE00  F0EB         	lfsr	0,__pdataBANK0
   445  002808  EE10 F010          	lfsr	1,16
   446  00280C                     copy_data0:
   447  00280C  0009               	tblrd		*+
   448  00280E  CFF5 FFEE          	movff	tablat,postinc0
   449  002812  50E5               	movf	postdec1,w,c
   450  002814  50E1               	movf	fsr1l,w,c
   451  002816  E1FA               	bnz	copy_data0
   452                           
   453                           ; Initialize objects allocated to COMRAM (4 bytes)
   454                           ; load TBLPTR registers with __pidataCOMRAM
   455  002818  0EEE               	movlw	low __pidataCOMRAM
   456  00281A  6EF6               	movwf	tblptrl,c
   457  00281C  0E37               	movlw	high __pidataCOMRAM
   458  00281E  6EF7               	movwf	tblptrh,c
   459  002820  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   460  002822  6EF8               	movwf	tblptru,c
   461  002824  EE00  F042         	lfsr	0,__pdataCOMRAM
   462  002828  EE10 F004          	lfsr	1,4
   463  00282C                     copy_data1:
   464  00282C  0009               	tblrd		*+
   465  00282E  CFF5 FFEE          	movff	tablat,postinc0
   466  002832  50E5               	movf	postdec1,w,c
   467  002834  50E1               	movf	fsr1l,w,c
   468  002836  E1FA               	bnz	copy_data1
   469                           
   470                           ; Clear objects allocated to BANK1 (194 bytes)
   471  002838  EE01  F000         	lfsr	0,__pbssBANK1
   472  00283C  0EC2               	movlw	194
   473  00283E                     clear_0:
   474  00283E  6AEE               	clrf	postinc0,c
   475  002840  06E8               	decf	wreg,f,c
   476  002842  E1FD               	bnz	clear_0
   477                           
   478                           ; Clear objects allocated to BANK0 (43 bytes)
   479  002844  EE00  F0C0         	lfsr	0,__pbssBANK0
   480  002848  0E2B               	movlw	43
   481  00284A                     clear_1:
   482  00284A  6AEE               	clrf	postinc0,c
   483  00284C  06E8               	decf	wreg,f,c
   484  00284E  E1FD               	bnz	clear_1
   485                           
   486                           ; Clear objects allocated to COMRAM (17 bytes)
   487  002850  EE00  F031         	lfsr	0,__pbssCOMRAM
   488  002854  0E11               	movlw	17
   489  002856                     clear_2:
   490  002856  6AEE               	clrf	postinc0,c
   491  002858  06E8               	decf	wreg,f,c
   492  00285A  E1FD               	bnz	clear_2
   493  00285C                     end_of_initialization:
   494                           	opt stack 0
   495  00285C                     __end_of__initialization:
   496                           	opt stack 0
   497  00285C  9048               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   498  00285E  9248               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   499  002860  0E00               	movlw	low (__Lmediumconst shr (0+16))
   500  002862  6EF8               	movwf	tblptru,c
   501  002864  0100               	movlb	0
   502  002866  EFD2  F014         	goto	_main	;jump to C main() function
   503                           tblptru	equ	0xFF8
   504                           tblptrh	equ	0xFF7
   505                           tblptrl	equ	0xFF6
   506                           tablat	equ	0xFF5
   507                           postinc0	equ	0xFEE
   508                           wreg	equ	0xFE8
   509                           postdec1	equ	0xFE5
   510                           fsr1l	equ	0xFE1
   511                           
   512                           	psect	bssCOMRAM
   513  000031                     __pbssCOMRAM:
   514                           	opt stack 0
   515  000031                     _numOfValidateSamples:
   516                           	opt stack 0
   517  000031                     	ds	4
   518  000035                     TMR0_ISR@CountCallBack:
   519                           	opt stack 0
   520  000035                     	ds	2
   521  000037                     _eusart1RxTail:
   522                           	opt stack 0
   523  000037                     	ds	1
   524  000038                     _eusart1RxHead:
   525                           	opt stack 0
   526  000038                     	ds	1
   527  000039                     _eusart1TxTail:
   528                           	opt stack 0
   529  000039                     	ds	1
   530  00003A                     _eusart1TxHead:
   531                           	opt stack 0
   532  00003A                     	ds	1
   533  00003B                     _isReWriteDone:
   534                           	opt stack 0
   535  00003B                     	ds	1
   536  00003C                     _adcSampleMode:
   537                           	opt stack 0
   538  00003C                     	ds	1
   539  00003D                     _conversionFormat:
   540                           	opt stack 0
   541  00003D                     	ds	1
   542  00003E                     _numOfReadSamples:
   543                           	opt stack 0
   544  00003E                     	ds	4
   545                           tblptru	equ	0xFF8
   546                           tblptrh	equ	0xFF7
   547                           tblptrl	equ	0xFF6
   548                           tablat	equ	0xFF5
   549                           postinc0	equ	0xFEE
   550                           wreg	equ	0xFE8
   551                           postdec1	equ	0xFE5
   552                           fsr1l	equ	0xFE1
   553                           
   554                           	psect	dataCOMRAM
   555  000042                     __pdataCOMRAM:
   556                           	opt stack 0
   557  000042                     _writeAddress:
   558                           	opt stack 0
   559  000042                     	ds	4
   560                           tblptru	equ	0xFF8
   561                           tblptrh	equ	0xFF7
   562                           tblptrl	equ	0xFF6
   563                           tablat	equ	0xFF5
   564                           postinc0	equ	0xFEE
   565                           wreg	equ	0xFE8
   566                           postdec1	equ	0xFE5
   567                           fsr1l	equ	0xFE1
   568                           
   569                           	psect	bssBANK0
   570  0000C0                     __pbssBANK0:
   571                           	opt stack 0
   572  0000C0                     _mcuRunTimeIn5SecTicks:
   573                           	opt stack 0
   574  0000C0                     	ds	4
   575  0000C4                     _errno:
   576                           	opt stack 0
   577  0000C4                     	ds	2
   578  0000C6                     _sampleCount:
   579                           	opt stack 0
   580  0000C6                     	ds	2
   581  0000C8                     _count:
   582                           	opt stack 0
   583  0000C8                     	ds	2
   584  0000CA                     _msgCount:
   585                           	opt stack 0
   586  0000CA                     	ds	1
   587  0000CB                     _crcGiven:
   588                           	opt stack 0
   589  0000CB                     	ds	1
   590  0000CC                     _crcCalc:
   591                           	opt stack 0
   592  0000CC                     	ds	1
   593  0000CD                     _data:
   594                           	opt stack 0
   595  0000CD                     	ds	1
   596  0000CE                     _dataSize:
   597                           	opt stack 0
   598  0000CE                     	ds	1
   599  0000CF                     _request:
   600                           	opt stack 0
   601  0000CF                     	ds	1
   602  0000D0                     _group:
   603                           	opt stack 0
   604  0000D0                     	ds	1
   605  0000D1                     _cState:
   606                           	opt stack 0
   607  0000D1                     	ds	1
   608  0000D2                     _eusart1RxCount:
   609                           	opt stack 0
   610  0000D2                     	ds	1
   611  0000D3                     _channel:
   612                           	opt stack 0
   613  0000D3                     	ds	1
   614  0000D4                     _TimerKeepAliveFlag:
   615                           	opt stack 0
   616  0000D4                     	ds	1
   617  0000D5                     _TimerSamplingFlag:
   618                           	opt stack 0
   619  0000D5                     	ds	1
   620  0000D6                     _TimerOneSecFlag:
   621                           	opt stack 0
   622  0000D6                     	ds	1
   623  0000D7                     _rxMsgQueue:
   624                           	opt stack 0
   625  0000D7                     	ds	20
   626                           tblptru	equ	0xFF8
   627                           tblptrh	equ	0xFF7
   628                           tblptrl	equ	0xFF6
   629                           tablat	equ	0xFF5
   630                           postinc0	equ	0xFEE
   631                           wreg	equ	0xFE8
   632                           postdec1	equ	0xFE5
   633                           fsr1l	equ	0xFE1
   634                           
   635                           	psect	dataBANK0
   636  0000EB                     __pdataBANK0:
   637                           	opt stack 0
   638  0000EB                     _groupsArray:
   639                           	opt stack 0
   640  0000EB                     	ds	12
   641  0000F7                     _readAddress:
   642                           	opt stack 0
   643  0000F7                     	ds	4
   644                           tblptru	equ	0xFF8
   645                           tblptrh	equ	0xFF7
   646                           tblptrl	equ	0xFF6
   647                           tablat	equ	0xFF5
   648                           postinc0	equ	0xFEE
   649                           wreg	equ	0xFE8
   650                           postdec1	equ	0xFE5
   651                           fsr1l	equ	0xFE1
   652                           
   653                           	psect	bssBANK1
   654  000100                     __pbssBANK1:
   655                           	opt stack 0
   656  000100                     _eusart1TxBuffer:
   657                           	opt stack 0
   658  000100                     	ds	70
   659  000146                     _eusart1RxBuffer:
   660                           	opt stack 0
   661  000146                     	ds	40
   662  00016E                     _sampleArray:
   663                           	opt stack 0
   664  00016E                     	ds	64
   665  0001AE                     _rxMsgData:
   666                           	opt stack 0
   667  0001AE                     	ds	20
